`torch_dtype` is deprecated! Use `dtype` instead!
/home/qhxie/miniforge3/envs/sibyl_sae-absorption/lib/python3.11/site-packages/sae_lens/saes/sae.py:251: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/home/qhxie/AutoResearch-SibylSystem/workspaces/ablation-mem-negative/iter_003/exp/p2_uad_reproduce.py:401: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, cfg_dict, sparsity = SAE.from_pretrained(

Scanning first-letter features:   0%|          | 0/100 [00:00<?, ?it/s]
Collecting activations:  76%|███████▋  | 764/1000 [00:42<00:14, 15.90it/s]
Collecting activations:  77%|███████▋  | 767/1000 [00:42<00:13, 17.68it/s]
Collecting activations:  77%|███████▋  | 769/1000 [00:42<00:12, 17.85it/s]
Collecting activations:  77%|███████▋  | 772/1000 [00:42<00:12, 18.88it/s]
Collecting activations:  78%|███████▊  | 775/1000 [00:42<00:11, 19.37it/s]
Collecting activations:  78%|███████▊  | 777/1000 [00:42<00:11, 18.94it/s]
Collecting activations:  78%|███████▊  | 779/1000 [00:42<00:12, 17.70it/s]
Collecting activations:  78%|███████▊  | 782/1000 [00:42<00:11, 19.79it/s]
Collecting activations:  78%|███████▊  | 785/1000 [00:43<00:09, 21.90it/s]
Collecting activations:  79%|███████▉  | 789/1000 [00:43<00:09, 22.13it/s]
Collecting activations:  79%|███████▉  | 792/1000 [00:43<00:09, 20.85it/s]
Collecting activations:  80%|███████▉  | 795/1000 [00:43<00:08, 22.82it/s]
Collecting activations:  80%|███████▉  | 798/1000 [00:43<00:09, 22.35it/s]
Collecting activations:  80%|████████  | 801/1000 [00:43<00:09, 19.97it/s]
Collecting activations:  80%|████████  | 805/1000 [00:43<00:08, 24.06it/s]
Collecting activations:  81%|████████  | 808/1000 [00:44<00:08, 21.35it/s]
Collecting activations:  81%|████████  | 811/1000 [00:44<00:09, 19.92it/s]
Collecting activations:  81%|████████▏ | 814/1000 [00:44<00:09, 19.87it/s]
Collecting activations:  82%|████████▏ | 817/1000 [00:44<00:10, 18.26it/s]
Collecting activations:  82%|████████▏ | 819/1000 [00:44<00:09, 18.37it/s]
Collecting activations:  82%|████████▏ | 822/1000 [00:44<00:08, 19.86it/s]
Collecting activations:  82%|████████▎ | 825/1000 [00:44<00:08, 19.96it/s]
Collecting activations:  83%|████████▎ | 828/1000 [00:45<00:09, 18.74it/s]
Collecting activations:  83%|████████▎ | 830/1000 [00:45<00:09, 17.31it/s]
Collecting activations:  83%|████████▎ | 832/1000 [00:45<00:09, 17.32it/s]
Collecting activations:  83%|████████▎ | 834/1000 [00:45<00:09, 17.45it/s]
Collecting activations:  84%|████████▎ | 837/1000 [00:45<00:07, 20.39it/s]
Collecting activations:  84%|████████▍ | 840/1000 [00:45<00:07, 22.48it/s]
Collecting activations:  84%|████████▍ | 843/1000 [00:45<00:07, 20.76it/s]
Collecting activations:  85%|████████▍ | 846/1000 [00:46<00:07, 20.75it/s]
Collecting activations:  85%|████████▍ | 849/1000 [00:46<00:07, 21.12it/s]
Collecting activations:  85%|████████▌ | 852/1000 [00:46<00:08, 16.74it/s]
Collecting activations:  86%|████████▌ | 855/1000 [00:46<00:07, 18.68it/s]
Collecting activations:  86%|████████▌ | 858/1000 [00:46<00:07, 19.17it/s]
Collecting activations:  86%|████████▌ | 861/1000 [00:46<00:08, 16.58it/s]
Collecting activations:  86%|████████▋ | 863/1000 [00:47<00:09, 14.96it/s]
Collecting activations:  86%|████████▋ | 865/1000 [00:47<00:09, 14.20it/s]
Collecting activations:  87%|████████▋ | 867/1000 [00:47<00:09, 13.94it/s]
Collecting activations:  87%|████████▋ | 869/1000 [00:47<00:08, 14.96it/s]
Collecting activations:  87%|████████▋ | 872/1000 [00:47<00:07, 16.11it/s]
Collecting activations:  87%|████████▋ | 874/1000 [00:47<00:08, 15.75it/s]
Collecting activations:  88%|████████▊ | 876/1000 [00:47<00:07, 15.59it/s]
Collecting activations:  88%|████████▊ | 878/1000 [00:48<00:08, 14.73it/s]
Collecting activations:  88%|████████▊ | 880/1000 [00:48<00:07, 15.26it/s]
Collecting activations:  88%|████████▊ | 882/1000 [00:48<00:07, 15.98it/s]
Collecting activations:  88%|████████▊ | 885/1000 [00:48<00:06, 16.83it/s]
Collecting activations:  89%|████████▊ | 887/1000 [00:48<00:06, 16.38it/s]
Collecting activations:  89%|████████▉ | 890/1000 [00:48<00:05, 19.19it/s]
Collecting activations:  89%|████████▉ | 893/1000 [00:48<00:05, 19.11it/s]
Collecting activations:  90%|████████▉ | 895/1000 [00:49<00:05, 18.60it/s]
Collecting activations:  90%|████████▉ | 897/1000 [00:49<00:06, 17.02it/s]
Collecting activations:  90%|████████▉ | 899/1000 [00:49<00:05, 17.03it/s]
Collecting activations:  90%|█████████ | 902/1000 [00:49<00:05, 18.29it/s]
Collecting activations:  90%|█████████ | 905/1000 [00:49<00:05, 18.54it/s]
Collecting activations:  91%|█████████ | 907/1000 [00:49<00:05, 18.14it/s]
Collecting activations:  91%|█████████ | 909/1000 [00:49<00:05, 16.67it/s]
Collecting activations:  91%|█████████ | 911/1000 [00:50<00:05, 15.22it/s]
Collecting activations:  91%|█████████▏| 914/1000 [00:50<00:04, 17.89it/s]
Collecting activations:  92%|█████████▏| 916/1000 [00:50<00:04, 17.53it/s]
Collecting activations:  92%|█████████▏| 919/1000 [00:50<00:04, 18.55it/s]
Collecting activations:  92%|█████████▏| 921/1000 [00:50<00:04, 18.45it/s]
Collecting activations:  92%|█████████▏| 923/1000 [00:50<00:04, 15.91it/s]
Collecting activations:  92%|█████████▎| 925/1000 [00:50<00:04, 15.60it/s]
Collecting activations:  93%|█████████▎| 927/1000 [00:50<00:04, 16.20it/s]
Collecting activations:  93%|█████████▎| 929/1000 [00:51<00:04, 15.93it/s]
Collecting activations:  93%|█████████▎| 932/1000 [00:51<00:03, 17.54it/s]
Collecting activations:  93%|█████████▎| 934/1000 [00:51<00:03, 17.87it/s]
Collecting activations:  94%|█████████▎| 937/1000 [00:51<00:03, 17.95it/s]
Collecting activations:  94%|█████████▍| 939/1000 [00:51<00:03, 16.55it/s]
Collecting activations:  94%|█████████▍| 942/1000 [00:51<00:03, 18.54it/s]
Collecting activations:  94%|█████████▍| 944/1000 [00:51<00:03, 18.42it/s]
Collecting activations:  95%|█████████▍| 946/1000 [00:51<00:03, 17.99it/s]
Collecting activations:  95%|█████████▍| 949/1000 [00:52<00:02, 20.65it/s]
Collecting activations:  95%|█████████▌| 952/1000 [00:52<00:02, 20.41it/s]
Collecting activations:  96%|█████████▌| 955/1000 [00:52<00:02, 16.79it/s]
Collecting activations:  96%|█████████▌| 958/1000 [00:52<00:02, 18.38it/s]
Collecting activations:  96%|█████████▌| 961/1000 [00:52<00:02, 19.40it/s]
Collecting activations:  96%|█████████▋| 964/1000 [00:52<00:01, 19.60it/s]
Collecting activations:  97%|█████████▋| 967/1000 [00:53<00:01, 21.24it/s]
Collecting activations:  97%|█████████▋| 970/1000 [00:53<00:01, 18.89it/s]
Collecting activations:  97%|█████████▋| 972/1000 [00:53<00:01, 17.65it/s]
Collecting activations:  97%|█████████▋| 974/1000 [00:53<00:01, 16.59it/s]
Collecting activations:  98%|█████████▊| 976/1000 [00:53<00:01, 15.60it/s]
Collecting activations:  98%|█████████▊| 978/1000 [00:53<00:01, 15.61it/s]
Collecting activations:  98%|█████████▊| 981/1000 [00:53<00:01, 16.90it/s]
Collecting activations:  98%|█████████▊| 984/1000 [00:54<00:00, 19.41it/s]
Collecting activations:  99%|█████████▊| 987/1000 [00:54<00:00, 19.84it/s]
Collecting activations:  99%|█████████▉| 990/1000 [00:54<00:00, 21.66it/s]
Collecting activations:  99%|█████████▉| 993/1000 [00:54<00:00, 18.99it/s]
Collecting activations: 100%|█████████▉| 996/1000 [00:54<00:00, 18.21it/s]
Collecting activations: 100%|█████████▉| 999/1000 [00:54<00:00, 19.98it/s]
Collecting activations: 100%|██████████| 1000/1000 [00:54<00:00, 18.23it/s]

Device: cuda
GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition
Loading GPT-2 Small...
Loaded pretrained model gpt2 into HookedTransformer
Model loaded. Layers: 12
Loading SAE: gpt2-small-res-jb, layer 8...
SAE loaded. d_sae: 24576, d_in: 768
Loading OpenWebText samples...
Loaded 1000 texts
Building ground truth (first-letter features)...
Detected 26 letter features
Ground truth absorption pairs: 57
Pairs: [('u', 'a'), ('u', 'e'), ('u', 'i'), ('a', 'e'), ('a', 'i'), ('e', 'i'), ('r', 't'), ('r', 'b'), ('r', 's'), ('r', 'w')]
Running UAD...
  Collecting feature activations...
  Analyzing 500 features
  Computing co-occurrence matrix...
  Running hierarchical clustering...
  Raw candidate pairs: 4000
  Filtering dead features...
  After dead feature filtering: 4000
Evaluating...

Results saved to exp/results/pilots/p2_uad_reproduce_results.json

============================================================
UAD REPRODUCIBILITY RESULTS
============================================================
Ground truth absorption pairs: 57
UAD detected pairs: 4000
Precision: 0.000
Recall:    0.000
F1:        0.000
Random baseline F1: 0.001 (+/- 0.000)
Dead features: 0/500 (0.0%)
Runtime: 163.3s
============================================================

Pass criteria: F1 >= 0.5 (0.000), Recall >= 0.8 (0.000)
RESULT: FAIL

